   1               		.file	"iv.c"
   2               	__SREG__ = 0x3f
 160 0080 8AB9      		out 42-32,r24
 161               	.LM38:
 162 0082 89E0      		ldi r24,lo8(9)
 163 0084 87B9      		out 39-32,r24
 164               	.LM39:
 165 0086 84E3      		ldi r24,lo8(52)
 166 0088 8BB9      		out 43-32,r24
 167               	.LM40:
 168 008a 91E0      		ldi r25,lo8(1)
 169 008c 95B9      		out 37-32,r25
 170               	.LM41:
 171 008e 85E0      		ldi r24,lo8(5)
 172 0090 8093 6800 		sts 104,r24
 173               	.LM42:
 174 0094 9093 6B00 		sts 107,r25
 175               	.LM43:
 176 0098 80E3      		ldi r24,lo8(48)
 177 009a 8093 6D00 		sts 109,r24
 178               	/* epilogue start */
 179               	.LM44:
 180 009e 0895      		ret
 181               	.LFE25:
 183               	.global	display_brightness
 185               	display_brightness:
 186               	.LFB32:
 187               	.LM45:
 188               	.LVL2:
 189               	/* prologue: function */
 190               	/* frame size = 0 */
 191 00a0 9C01      		movw r18,r24
 192               	.LM46:
 193 00a2 0097      		sbiw r24,0
 194 00a4 01F4      		brne .L12
 195               	.LBB234:
 196               	.LM47:
 197 00a6 E0E0      		ldi r30,lo8(alphatable)
 198 00a8 F0E0      		ldi r31,hi8(alphatable)
 199               	/* #APP */
 200               	 ;  1099 "iv.c" 1
 201 00aa 8491      		lpm r24, Z
 202               		
 203               	 ;  0 "" 2
 204               	.LVL3:
 205               	/* #NOAPP */
 206               	.LBE234:
 207 00ac 8160      		ori r24,lo8(1)
 208 00ae 8093 0000 		sts display+7,r24
 209               	.LBB235:
 210               	.LM48:
 211 00b2 7496      		adiw r30,20
 212               	/* #APP */
 213               	 ;  1100 "iv.c" 1
 214 00b4 E491      		lpm r30, Z
 215               		
 216               	 ;  0 "" 2
 217               	.LVL4:
 218               	/* #NOAPP */
 219               	.LBE235:
 220 00b6 E160      		ori r30,lo8(1)
 221 00b8 E093 0000 		sts display+8,r30
 222               	.LBB236:
 223               	.LBB237:
 224               	.LM49:
 225 00bc 8091 0000 		lds r24,brightness_level
 226               	.LVL5:
 227 00c0 8823      		tst r24
 228 00c2 01F4      		brne .L16
 229               	.LM50:
 230 00c4 8091 7A00 		lds r24,122
 231 00c8 8064      		ori r24,lo8(64)
 232 00ca 8093 7A00 		sts 122,r24
 233 00ce 0895      		ret
 234               	.LVL6:
 235               	.L12:
 236               	.LBE237:
 237               	.LBE236:
 238               	.LBB238:
 239               	.LM51:
 240 00d0 6AE0      		ldi r22,lo8(10)
 241 00d2 70E0      		ldi r23,hi8(10)
 242 00d4 0E94 0000 		call __divmodhi4
 243               	.LVL7:
 244 00d8 FB01      		movw r30,r22
 245 00da E050      		subi r30,lo8(-(numbertable))
 246 00dc F040      		sbci r31,hi8(-(numbertable))
 247               	/* #APP */
 248               	 ;  1105 "iv.c" 1
 249 00de E491      		lpm r30, Z
 250               		
 251               	 ;  0 "" 2
 252               	.LVL8:
 253               	/* #NOAPP */
 254               	.LBE238:
 255 00e0 E160      		ori r30,lo8(1)
 256 00e2 E093 0000 		sts display+7,r30
 257               	.LBB239:
 258               	.LM52:
 259 00e6 C901      		movw r24,r18
 260 00e8 6AE0      		ldi r22,lo8(10)
 261 00ea 70E0      		ldi r23,hi8(10)
 262 00ec 0E94 0000 		call __divmodhi4
 263 00f0 FC01      		movw r30,r24
 264               	.LVL9:
 265 00f2 E050      		subi r30,lo8(-(numbertable))
 266 00f4 F040      		sbci r31,hi8(-(numbertable))
 267               	/* #APP */
 268               	 ;  1106 "iv.c" 1
 269 00f6 E491      		lpm r30, Z
 270               		
 271               	 ;  0 "" 2
 272               	.LVL10:
 273               	/* #NOAPP */
 274               	.LBE239:
 275 00f8 E160      		ori r30,lo8(1)
 276 00fa E093 0000 		sts display+8,r30
 277               	.LM53:
 278 00fe 922F      		mov r25,r18
 279               	.LVL11:
 280               	.LBB240:
 281               	.LBB241:
 282               	.LM54:
 283 0100 2B35      		cpi r18,lo8(91)
 284 0102 00F0      		brlo .L14
 285               	.LVL12:
 286 0104 9AE5      		ldi r25,lo8(90)
 287               	.LVL13:
 288 0106 00C0      		rjmp .L15
 289               	.LVL14:
 290               	.L14:
 291               	.LM55:
 292 0108 2E31      		cpi r18,lo8(30)
 293 010a 00F4      		brsh .L15
 294 010c 9EE1      		ldi r25,lo8(30)
 295               	.LVL15:
 296               	.L15:
 297               	.LM56:
 298 010e 87B5      		in r24,71-32
 299 0110 8913      		cpse r24,r25
 300               	.LM57:
 301 0112 97BD      		out 71-32,r25
 302               	.LVL16:
 303               	.L16:
 304 0114 0895      		ret
 305               	.LBE241:
 306               	.LBE240:
 307               	.LFE32:
 309               	.global	clock_init
 311               	clock_init:
 312               	.LFB35:
 313               	.LM58:
 314               	/* prologue: function */
 315               	/* frame size = 0 */
 316               	.L18:
 317               	.LBB242:
 318               	.LBB243:
 319               	.LM59:
 320 0116 F999      		sbic 63-32,1
 321 0118 00C0      		rjmp .L18
 322               	.LM60:
 323 011a 84E0      		ldi r24,lo8(4)
 324 011c 90E0      		ldi r25,hi8(4)
 325 011e 92BD      		out (65)+1-32,r25
 326 0120 81BD      		out 65-32,r24
 327               	.LM61:
 328               	/* #APP */
 329               	 ;  208 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 330               		/* START EEPROM READ CRITICAL SECTION */ 
 331 0122 F89A      		sbi 31, 0 
 332 0124 80B5      		in r24, 32 
 333               		/* END EEPROM READ CRITICAL SECTION */ 
 334               		
 335               	 ;  0 "" 2
 336               	.LVL17:
 337               	/* #NOAPP */
 338               	.LBE243:
 339               	.LBE242:
 340               	.LM62:
 341 0126 68E1      		ldi r22,lo8(24)
 342 0128 0E94 0000 		call __udivmodqi4
 343               	.LVL18:
 344 012c 9093 0000 		sts time_h,r25
 345               	.L19:
 346               	.LBB244:
 347               	.LBB245:
 348               	.LM63:
 349 0130 F999      		sbic 63-32,1
 350 0132 00C0      		rjmp .L19
 351               	.LM64:
 352 0134 85E0      		ldi r24,lo8(5)
 353 0136 90E0      		ldi r25,hi8(5)
 354 0138 92BD      		out (65)+1-32,r25
 355 013a 81BD      		out 65-32,r24
 356               	.LM65:
 357               	/* #APP */
 358               	 ;  208 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 359               		/* START EEPROM READ CRITICAL SECTION */ 
 360 013c F89A      		sbi 31, 0 
 361 013e 80B5      		in r24, 32 
 362               		/* END EEPROM READ CRITICAL SECTION */ 
 363               		
 364               	 ;  0 "" 2
 365               	.LVL19:
 366               	/* #NOAPP */
 367               	.LBE245:
 368               	.LBE244:
 369               	.LM66:
 370 0140 6CE3      		ldi r22,lo8(60)
 371 0142 0E94 0000 		call __udivmodqi4
 372               	.LVL20:
 373 0146 9093 0000 		sts time_m,r25
 374               	.L20:
 375               	.LBB246:
 376               	.LBB247:
 377               	.LM67:
 378 014a F999      		sbic 63-32,1
 379 014c 00C0      		rjmp .L20
 380               	.LM68:
 381 014e 86E0      		ldi r24,lo8(6)
 382 0150 90E0      		ldi r25,hi8(6)
 383 0152 92BD      		out (65)+1-32,r25
 384 0154 81BD      		out 65-32,r24
 385               	.LM69:
 386               	/* #APP */
 387               	 ;  208 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 388               		/* START EEPROM READ CRITICAL SECTION */ 
 389 0156 F89A      		sbi 31, 0 
 390 0158 80B5      		in r24, 32 
 391               		/* END EEPROM READ CRITICAL SECTION */ 
 392               		
 393               	 ;  0 "" 2
 394               	.LVL21:
 395               	/* #NOAPP */
 396               	.LBE247:
 397               	.LBE246:
 398               	.LM70:
 399 015a 6CE3      		ldi r22,lo8(60)
 400 015c 0E94 0000 		call __udivmodqi4
 401               	.LVL22:
 402 0160 9093 0000 		sts time_s,r25
 403               	.L21:
 404               	.LBB248:
 405               	.LBB249:
 406               	.LM71:
 407 0164 F999      		sbic 63-32,1
 408 0166 00C0      		rjmp .L21
 409               	.LM72:
 410 0168 88E0      		ldi r24,lo8(8)
 411 016a 90E0      		ldi r25,hi8(8)
 412 016c 92BD      		out (65)+1-32,r25
 413 016e 81BD      		out 65-32,r24
 414               	.LM73:
 415               	/* #APP */
 416               	 ;  208 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 417               		/* START EEPROM READ CRITICAL SECTION */ 
 418 0170 F89A      		sbi 31, 0 
 419 0172 80B5      		in r24, 32 
 420               		/* END EEPROM READ CRITICAL SECTION */ 
 421               		
 422               	 ;  0 "" 2
 423               	.LVL23:
 424               	/* #NOAPP */
 425               	.LBE249:
 426               	.LBE248:
 427               	.LM74:
 428 0174 6CE3      		ldi r22,lo8(60)
 429 0176 0E94 0000 		call __udivmodqi4
 430               	.LVL24:
 431 017a 9093 0000 		sts alarm_m,r25
 432               	.L22:
 433               	.LBB250:
 434               	.LBB251:
 435               	.LM75:
 436 017e F999      		sbic 63-32,1
 437 0180 00C0      		rjmp .L22
 438               	.LM76:
 439 0182 87E0      		ldi r24,lo8(7)
 440 0184 90E0      		ldi r25,hi8(7)
 441 0186 92BD      		out (65)+1-32,r25
 442 0188 81BD      		out 65-32,r24
 443               	.LM77:
 444               	/* #APP */
 445               	 ;  208 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 446               		/* START EEPROM READ CRITICAL SECTION */ 
 447 018a F89A      		sbi 31, 0 
 448 018c 80B5      		in r24, 32 
 449               		/* END EEPROM READ CRITICAL SECTION */ 
 450               		
 451               	 ;  0 "" 2
 452               	.LVL25:
 453               	/* #NOAPP */
 454               	.LBE251:
 455               	.LBE250:
 456               	.LM78:
 457 018e 68E1      		ldi r22,lo8(24)
 458 0190 0E94 0000 		call __udivmodqi4
 459               	.LVL26:
 460 0194 9093 0000 		sts alarm_h,r25
 461               	.L23:
 462               	.LBB252:
 463               	.LBB253:
 464               	.LM79:
 465 0198 F999      		sbic 63-32,1
 466 019a 00C0      		rjmp .L23
 467               	.LM80:
 468 019c 81E0      		ldi r24,lo8(1)
 469 019e 90E0      		ldi r25,hi8(1)
 470 01a0 92BD      		out (65)+1-32,r25
 471 01a2 81BD      		out 65-32,r24
 472               	.LM81:
 473               	/* #APP */
 474               	 ;  208 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 475               		/* START EEPROM READ CRITICAL SECTION */ 
 476 01a4 F89A      		sbi 31, 0 
 477 01a6 80B5      		in r24, 32 
 478               		/* END EEPROM READ CRITICAL SECTION */ 
 479               		
 480               	 ;  0 "" 2
 481               	.LVL27:
 482               	/* #NOAPP */
 483               	.LBE253:
 484               	.LBE252:
 485               	.LM82:
 486 01a8 64E6      		ldi r22,lo8(100)
 487 01aa 0E94 0000 		call __udivmodqi4
 488               	.LVL28:
 489 01ae 9093 0000 		sts date_y,r25
 490               	.L24:
 491               	.LBB254:
 492               	.LBB255:
 493               	.LM83:
 494 01b2 F999      		sbic 63-32,1
 495 01b4 00C0      		rjmp .L24
 496               	.LM84:
 497 01b6 82E0      		ldi r24,lo8(2)
 498 01b8 90E0      		ldi r25,hi8(2)
 499 01ba 92BD      		out (65)+1-32,r25
 500 01bc 81BD      		out 65-32,r24
 501               	.LM85:
 502               	/* #APP */
 503               	 ;  208 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 504               		/* START EEPROM READ CRITICAL SECTION */ 
 505 01be F89A      		sbi 31, 0 
 506 01c0 80B5      		in r24, 32 
 507               		/* END EEPROM READ CRITICAL SECTION */ 
 508               		
 509               	 ;  0 "" 2
 510               	.LVL29:
 511               	/* #NOAPP */
 512               	.LBE255:
 513               	.LBE254:
 514               	.LM86:
 515 01c2 6DE0      		ldi r22,lo8(13)
 516 01c4 0E94 0000 		call __udivmodqi4
 517               	.LVL30:
 518 01c8 9093 0000 		sts date_m,r25
 519               	.L25:
 520               	.LBB256:
 521               	.LBB257:
 522               	.LM87:
 523 01cc F999      		sbic 63-32,1
 524 01ce 00C0      		rjmp .L25
 525               	.LM88:
 526 01d0 83E0      		ldi r24,lo8(3)
 527 01d2 90E0      		ldi r25,hi8(3)
 528 01d4 92BD      		out (65)+1-32,r25
 529 01d6 81BD      		out 65-32,r24
 530               	.LM89:
 531               	/* #APP */
 532               	 ;  208 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 533               		/* START EEPROM READ CRITICAL SECTION */ 
 534 01d8 F89A      		sbi 31, 0 
 535 01da 80B5      		in r24, 32 
 536               		/* END EEPROM READ CRITICAL SECTION */ 
 537               		
 538               	 ;  0 "" 2
 539               	.LVL31:
 540               	/* #NOAPP */
 541               	.LBE257:
 542               	.LBE256:
 543               	.LM90:
 544 01dc 8F71      		andi r24,lo8(31)
 545 01de 8093 0000 		sts date_d,r24
 546               	.LM91:
 547 01e2 91E0      		ldi r25,lo8(1)
 548 01e4 9093 0000 		sts restored,r25
 549               	.LM92:
 550 01e8 8091 B600 		lds r24,182
 551               	.LVL32:
 552 01ec 8062      		ori r24,lo8(32)
 553 01ee 8093 B600 		sts 182,r24
 554               	.LM93:
 555 01f2 85E0      		ldi r24,lo8(5)
 556 01f4 8093 B100 		sts 177,r24
 557               	.LM94:
 558 01f8 9093 7000 		sts 112,r25
 559               	.LM95:
 560               	/* #APP */
 561               	 ;  1314 "iv.c" 1
 562 01fc 7894      		sei
 563               	 ;  0 "" 2
 564               	/* epilogue start */
 565               	.LM96:
 566               	/* #NOAPP */
 567 01fe 0895      		ret
 568               	.LFE35:
 570               	.global	leapyear
 572               	leapyear:
 573               	.LFB37:
 574               	.LM97:
 575               	.LVL33:
 576               	/* prologue: function */
 577               	/* frame size = 0 */
 578 0200 FC01      		movw r30,r24
 579               	.LM98:
 580 0202 8370      		andi r24,lo8(3)
 581 0204 9070      		andi r25,hi8(3)
 582               	.LVL34:
 583 0206 892B      		or r24,r25
 584 0208 01F4      		brne .L36
 585 020a CF01      		movw r24,r30
 586 020c 64E6      		ldi r22,lo8(100)
 587 020e 70E0      		ldi r23,hi8(100)
 588 0210 0E94 0000 		call __udivmodhi4
 589 0214 892B      		or r24,r25
 590 0216 01F4      		brne .L40
 591               	.L36:
 592 0218 20E0      		ldi r18,lo8(0)
 593 021a 30E0      		ldi r19,hi8(0)
 594 021c CF01      		movw r24,r30
 595 021e 60E9      		ldi r22,lo8(400)
 596 0220 71E0      		ldi r23,hi8(400)
 597 0222 0E94 0000 		call __udivmodhi4
 598 0226 892B      		or r24,r25
 599 0228 01F4      		brne .L37
 600               	.L40:
 601 022a 21E0      		ldi r18,lo8(1)
 602 022c 30E0      		ldi r19,hi8(1)
 603               	.L37:
 604               	.LM99:
 605 022e 822F      		mov r24,r18
 606               	/* epilogue start */
 607 0230 0895      		ret
 608               	.LFE37:
 610               	.global	speaker_init
 612               	speaker_init:
 613               	.LFB38:
 614               	.LM100:
 615               	/* prologue: function */
 616               	/* frame size = 0 */
 617               	.L42:
 618               	.LBB258:
 619               	.LBB259:
 620               	.LM101:
 621 0232 F999      		sbic 63-32,1
 622 0234 00C0      		rjmp .L42
 623               	.LM102:
 624 0236 8AE0      		ldi r24,lo8(10)
 625 0238 90E0      		ldi r25,hi8(10)
 626 023a 92BD      		out (65)+1-32,r25
 627 023c 81BD      		out 65-32,r24
 628               	.LM103:
 629               	/* #APP */
 630               	 ;  208 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 631               		/* START EEPROM READ CRITICAL SECTION */ 
 632 023e F89A      		sbi 31, 0 
 633 0240 80B5      		in r24, 32 
 634               		/* END EEPROM READ CRITICAL SECTION */ 
 635               		
 636               	 ;  0 "" 2
 637               	.LVL35:
 638               	/* #NOAPP */
 639               	.LBE259:
 640               	.LBE258:
 641               	.LM104:
 642 0242 8093 0000 		sts volume,r24
 643               	.LM105:
 644 0246 85B1      		in r24,37-32
 645               	.LVL36:
 646 0248 8660      		ori r24,lo8(6)
 647 024a 85B9      		out 37-32,r24
 648               	.LM106:
 649 024c 82E3      		ldi r24,lo8(50)
 650 024e 8093 8000 		sts 128,r24
 651               	.LM107:
 652 0252 8091 0000 		lds r24,volume
 653 0256 8823      		tst r24
 654 0258 01F0      		breq .L43
 655               	.LM108:
 656 025a 8091 8000 		lds r24,128
 657 025e 8068      		ori r24,lo8(-128)
 658 0260 8093 8000 		sts 128,r24
 659               	.L43:
 660               	.LM109:
 661 0264 88E1      		ldi r24,lo8(24)
 662 0266 8093 8100 		sts 129,r24
 663               	.LM110:
 664 026a 8AEF      		ldi r24,lo8(250)
 665 026c 90E0      		ldi r25,hi8(250)
 666 026e 9093 8700 		sts (134)+1,r25
 667 0272 8093 8600 		sts 134,r24
 668               	.LM111:
 669 0276 8091 8600 		lds r24,134
 670 027a 9091 8700 		lds r25,(134)+1
 671 027e 9695      		lsr r25
 672 0280 8795      		ror r24
 673 0282 9093 8900 		sts (136)+1,r25
 674 0286 8093 8800 		sts 136,r24
 675 028a 8091 8800 		lds r24,136
 676 028e 9091 8900 		lds r25,(136)+1
 677 0292 9093 8B00 		sts (138)+1,r25
 678 0296 8093 8A00 		sts 138,r24
 679               	/* epilogue start */
 680               	.LM112:
 681 029a 0895      		ret
 682               	.LFE38:
 684               	.global	tick
 686               	tick:
 687               	.LFB39:
 688               	.LM113:
 689               	/* prologue: function */
 690               	/* frame size = 0 */
 691               	.LM114:
 692 029c 1092 8000 		sts 128,__zero_reg__
 693               	.LM115:
 694 02a0 1092 8100 		sts 129,__zero_reg__
 695               	.LM116:
 696 02a4 299A      		sbi 37-32,1
 697               	.LM117:
 698 02a6 2A98      		cbi 37-32,2
 699               	.LBB260:
 700               	.LBB261:
 701               	.LM118:
 702               	/* #APP */
 703               	 ;  117 "iv.c" 1
 704 02a8 7894      		sei
 705               	 ;  0 "" 2
 706               	.LM119:
 707               	/* #NOAPP */
 708 02aa 1092 0000 		sts (milliseconds)+1,__zero_reg__
 709 02ae 1092 0000 		sts milliseconds,__zero_reg__
 710               	.L47:
 711               	.LM120:
 712 02b2 8091 0000 		lds r24,milliseconds
 713 02b6 9091 0000 		lds r25,(milliseconds)+1
 714 02ba 0A97      		sbiw r24,10
 715 02bc 00F0      		brlo .L47
 716               	.LBE261:
 717               	.LBE260:
 718               	.LM121:
 719 02be 2A9A      		sbi 37-32,2
 720               	.LM122:
 721 02c0 2998      		cbi 37-32,1
 722               	.LBB262:
 723               	.LBB263:
 724               	.LM123:
 725               	/* #APP */
 726               	 ;  117 "iv.c" 1
 727 02c2 7894      		sei
 728               	 ;  0 "" 2
 729               	.LM124:
 730               	/* #NOAPP */
 731 02c4 1092 0000 		sts (milliseconds)+1,__zero_reg__
 732 02c8 1092 0000 		sts milliseconds,__zero_reg__
 733               	.L48:
 734               	.LM125:
 735 02cc 8091 0000 		lds r24,milliseconds
 736 02d0 9091 0000 		lds r25,(milliseconds)+1
 737 02d4 0A97      		sbiw r24,10
 738 02d6 00F0      		brlo .L48
 739               	.LBE263:
 740               	.LBE262:
 741               	.LM126:
 742 02d8 85B1      		in r24,37-32
 743 02da 897F      		andi r24,lo8(-7)
 744 02dc 85B9      		out 37-32,r24
 745               	.LM127:
 746 02de 82EB      		ldi r24,lo8(-78)
 747 02e0 8093 8000 		sts 128,r24
 748               	.LM128:
 749 02e4 88E1      		ldi r24,lo8(24)
 750 02e6 8093 8100 		sts 129,r24
 751               	/* epilogue start */
 752               	.LM129:
 753 02ea 0895      		ret
 754               	.LFE39:
 756               	.global	beep
 758               	beep:
 759               	.LFB40:
 760               	.LM130:
 761               	.LVL37:
 762 02ec 1F93      		push r17
 763               	/* prologue: function */
 764               	/* frame size = 0 */
 765 02ee 162F      		mov r17,r22
 766               	.LM131:
 767 02f0 9C01      		movw r18,r24
 768 02f2 40E0      		ldi r20,lo8(0)
 769 02f4 50E0      		ldi r21,hi8(0)
 770               	.LVL38:
 771 02f6 60E4      		ldi r22,lo8(1000000)
 772 02f8 72E4      		ldi r23,hi8(1000000)
 773 02fa 8FE0      		ldi r24,hlo8(1000000)
 774 02fc 90E0      		ldi r25,hhi8(1000000)
 775               	.LVL39:
 776 02fe 0E94 0000 		call __divmodsi4
 777 0302 3093 8700 		sts (134)+1,r19
 778 0306 2093 8600 		sts 134,r18
 779               	.LM132:
 780 030a 8091 8600 		lds r24,134
 781 030e 9091 8700 		lds r25,(134)+1
 782               	.LVL40:
 783 0312 9695      		lsr r25
 784 0314 8795      		ror r24
 785 0316 9093 8B00 		sts (138)+1,r25
 786 031a 8093 8A00 		sts 138,r24
 787 031e 8091 8A00 		lds r24,138
 788 0322 9091 8B00 		lds r25,(138)+1
 789 0326 9093 8900 		sts (136)+1,r25
 790 032a 8093 8800 		sts 136,r24
 791               	.LBB264:
 792               	.LBB265:
 793               	.LBB266:
 794               	.LBB267:
 795               	.LM133:
 796 032e 28EC      		ldi r18,lo8(200)
 797 0330 30E0      		ldi r19,hi8(200)
 798 0332 00C0      		rjmp .L53
 799               	.LVL41:
 800               	.L56:
 801               	.LBE267:
 802               	.LBE266:
 803               	.LBE265:
 804               	.LBE264:
 805               	.LM134:
 806 0334 8091 8100 		lds r24,129
 807               	.LVL42:
 808 0338 8260      		ori r24,lo8(2)
 809 033a 8093 8100 		sts 129,r24
 810 033e 80ED      		ldi r24,lo8(2000)
 811 0340 97E0      		ldi r25,hi8(2000)
 812               	.LVL43:
 813               	.L54:
 814               	.LBB271:
 815               	.LBB270:
 816               	.LBB269:
 817               	.LBB268:
 818               	.LM135:
 819 0342 F901      		movw r30,r18
 820               	.LVL44:
 821               	/* #APP */
 822               	 ;  105 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 823 0344 3197      		1: sbiw r30,1
 824 0346 01F4      		brne 1b
 825               	 ;  0 "" 2
 826               	/* #NOAPP */
 827               	.LBE268:
 828               	.LBE269:
 829               	.LM136:
 830 0348 0197      		sbiw r24,1
 831               	.LM137:
 832 034a 01F4      		brne .L54
 833               	.LBE270:
 834               	.LBE271:
 835               	.LM138:
 836 034c 8091 8100 		lds r24,129
 837               	.LVL45:
 838 0350 8D7F      		andi r24,lo8(-3)
 839 0352 8093 8100 		sts 129,r24
 840               	.LM139:
 841 0356 85B1      		in r24,37-32
 842 0358 897F      		andi r24,lo8(-7)
 843 035a 85B9      		out 37-32,r24
 844 035c 80ED      		ldi r24,lo8(2000)
 845 035e 97E0      		ldi r25,hi8(2000)
 846               	.LVL46:
 847               	.L55:
 848               	.LBB272:
 849               	.LBB273:
 850               	.LBB274:
 851               	.LBB275:
 852               	.LM140:
 853 0360 F901      		movw r30,r18
 854               	.LVL47:
 855               	/* #APP */
 856               	 ;  105 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 857 0362 3197      		1: sbiw r30,1
 858 0364 01F4      		brne 1b
 859               	 ;  0 "" 2
 860               	/* #NOAPP */
 861               	.LBE275:
 862               	.LBE274:
 863               	.LM141:
 864 0366 0197      		sbiw r24,1
 865               	.LM142:
 866 0368 01F4      		brne .L55
