   1               		.file	"util.c"
   2               	__SREG__ = 0x3f
 175 0066 00C0      		rjmp .L20
 176               	.LM29:
 177 0068 8091 C600 		lds r24,198
 178               	/* epilogue start */
 179               	.LM30:
 180 006c 0895      		ret
 181               	.LFE10:
 183               	.global	uart_getch
 185               	uart_getch:
 186               	.LFB11:
 187               	.LM31:
 188               	/* prologue: function */
 189               	/* frame size = 0 */
 190               	.LM32:
 191 006e 8091 C000 		lds r24,192
 192               	.LM33:
 193 0072 8078      		andi r24,lo8(-128)
 194               	/* epilogue start */
 195 0074 0895      		ret
 196               	.LFE11:
 198               	.global	ROM_putstring
 200               	ROM_putstring:
 201               	.LFB12:
 202               	.LM34:
 203               	.LVL10:
 204               	/* prologue: function */
 205               	/* frame size = 0 */
 206 0076 AC01      		movw r20,r24
 207               	.LM35:
 208 0078 20E0      		ldi r18,lo8(0)
 209               	.LVL11:
 210 007a 00C0      		rjmp .L26
 211               	.LVL12:
 212               	.L34:
 213               	.LBB44:
 214               	.LBB45:
 215               	.LM36:
 216 007c 8091 C000 		lds r24,192
 217 0080 85FF      		sbrs r24,5
 218 0082 00C0      		rjmp .L34
 219               	.LM37:
 220 0084 3093 C600 		sts 198,r19
 221               	.LBE45:
 222               	.LBE44:
 223               	.LM38:
 224 0088 2F5F      		subi r18,lo8(-(1))
 225               	.LVL13:
 226               	.L26:
 227               	.LBB46:
 228 008a FA01      		movw r30,r20
 229 008c E20F      		add r30,r18
 230 008e F11D      		adc r31,__zero_reg__
 231               	/* #APP */
 232               	 ;  78 "util.c" 1
 233 0090 3491      		lpm r19, Z
 234               		
 235               	 ;  0 "" 2
 236               	/* #NOAPP */
 237               	.LBE46:
 238 0092 3323      		tst r19
 239 0094 01F4      		brne .L34
 240               	.LM39:
 241 0096 6623      		tst r22
 242 0098 01F0      		breq .L32
 243               	.L33:
 244               	.LBB47:
 245               	.LBB48:
 246               	.LM40:
 247 009a 8091 C000 		lds r24,192
 248 009e 85FF      		sbrs r24,5
 249 00a0 00C0      		rjmp .L33
 250               	.LM41:
 251 00a2 8AE0      		ldi r24,lo8(10)
 252 00a4 8093 C600 		sts 198,r24
 253               	.L31:
 254               	.LBE48:
 255               	.LBE47:
 256               	.LBB49:
 257               	.LBB50:
 258               	.LM42:
 259 00a8 8091 C000 		lds r24,192
 260 00ac 85FF      		sbrs r24,5
 261 00ae 00C0      		rjmp .L31
 262               	.LM43:
 263 00b0 8DE0      		ldi r24,lo8(13)
 264 00b2 8093 C600 		sts 198,r24
 265               	.LVL14:
 266               	.L32:
 267 00b6 0895      		ret
 268               	.LBE50:
 269               	.LBE49:
 270               	.LFE12:
 272               	.global	uart_puts
 274               	uart_puts:
 275               	.LFB13:
 276               	.LM44:
 277               	.LVL15:
 278               	/* prologue: function */
 279               	/* frame size = 0 */
 280 00b8 FC01      		movw r30,r24
 281 00ba 00C0      		rjmp .L39
 282               	.LVL16:
 283               	.L42:
 284               	.LBB51:
 285               	.LBB52:
 286               	.LM45:
 287 00bc 8091 C000 		lds r24,192
 288 00c0 85FF      		sbrs r24,5
 289 00c2 00C0      		rjmp .L42
 290               	.LBE52:
 291               	.LBE51:
 292               	.LM46:
 293 00c4 3196      		adiw r30,1
 294               	.LBB54:
 295               	.LBB53:
 296               	.LM47:
 297 00c6 9093 C600 		sts 198,r25
 298               	.LVL17:
 299               	.L39:
 300               	.LBE53:
 301               	.LBE54:
 302               	.LM48:
 303 00ca 9081      		ld r25,Z
 304 00cc 9923      		tst r25
 305 00ce 01F4      		brne .L42
 306               	/* epilogue start */
 307               	.LM49:
 308 00d0 0895      		ret
 309               	.LFE13:
 311               	.global	uart_putc_hex
 313               	uart_putc_hex:
 314               	.LFB14:
 315               	.LM50:
 316               	.LVL18:
 317               	/* prologue: function */
 318               	/* frame size = 0 */
 319 00d2 282F      		mov r18,r24
 320               	.LM51:
 321 00d4 982F      		mov r25,r24
 322 00d6 9295      		swap r25
 323 00d8 9F70      		andi r25,lo8(15)
 324 00da 9A30      		cpi r25,lo8(10)
 325 00dc 00F4      		brsh .L55
 326               	.L54:
 327               	.LBB55:
 328               	.LBB56:
 329               	.LM52:
 330 00de 8091 C000 		lds r24,192
 331               	.LVL19:
 332 00e2 85FF      		sbrs r24,5
 333 00e4 00C0      		rjmp .L54
 334               	.LBE56:
 335               	.LBE55:
 336               	.LM53:
 337 00e6 905D      		subi r25,lo8(-(48))
 338 00e8 00C0      		rjmp .L60
 339               	.LVL20:
 340               	.L55:
 341               	.LBB57:
 342               	.LBB58:
 343               	.LM54:
 344 00ea 8091 C000 		lds r24,192
 345               	.LVL21:
 346 00ee 85FF      		sbrs r24,5
 347 00f0 00C0      		rjmp .L55
 348               	.LBE58:
 349               	.LBE57:
 350               	.LM55:
 351 00f2 995A      		subi r25,lo8(-(87))
 352               	.L60:
 353               	.LBB60:
 354               	.LBB59:
 355               	.LM56:
 356 00f4 9093 C600 		sts 198,r25
 357               	.LBE59:
 358               	.LBE60:
 359               	.LM57:
 360 00f8 822F      		mov r24,r18
 361 00fa 90E0      		ldi r25,lo8(0)
 362               	.LVL22:
 363 00fc 8F70      		andi r24,lo8(15)
 364 00fe 9070      		andi r25,hi8(15)
 365               	.LVL23:
 366 0100 0A97      		sbiw r24,10
 367 0102 04F4      		brge .L53
 368               	.L52:
 369               	.LBB61:
 370               	.LBB62:
 371               	.LM58:
 372 0104 8091 C000 		lds r24,192
 373               	.LVL24:
 374 0108 85FF      		sbrs r24,5
 375 010a 00C0      		rjmp .L52
 376               	.LBE62:
 377               	.LBE61:
 378               	.LM59:
 379 010c 2F70      		andi r18,lo8(15)
 380               	.LVL25:
 381 010e 205D      		subi r18,lo8(-(48))
 382 0110 00C0      		rjmp .L61
 383               	.LVL26:
 384               	.L53:
 385               	.LBB63:
 386               	.LBB64:
 387               	.LM60:
 388 0112 8091 C000 		lds r24,192
 389               	.LVL27:
 390 0116 85FF      		sbrs r24,5
 391 0118 00C0      		rjmp .L53
 392               	.LBE64:
 393               	.LBE63:
 394               	.LM61:
 395 011a 2F70      		andi r18,lo8(15)
 396               	.LVL28:
 397 011c 295A      		subi r18,lo8(-(87))
 398               	.L61:
 399               	.LBB66:
 400               	.LBB65:
 401               	.LM62:
 402 011e 2093 C600 		sts 198,r18
 403 0122 0895      		ret
 404               	.LBE65:
 405               	.LBE66:
 406               	.LFE14:
 408               	.global	uart_putw_hex
 410               	uart_putw_hex:
 411               	.LFB15:
 412               	.LM63:
 413               	.LVL29:
 414 0124 1F93      		push r17
 415               	/* prologue: function */
 416               	/* frame size = 0 */
 417 0126 182F      		mov r17,r24
 418               	.LM64:
 419 0128 892F      		mov r24,r25
 420               	.LVL30:
 421 012a 0E94 0000 		call uart_putc_hex
 422               	.LVL31:
 423               	.LM65:
 424 012e 812F      		mov r24,r17
 425 0130 0E94 0000 		call uart_putc_hex
 426               	/* epilogue start */
 427               	.LM66:
 428 0134 1F91      		pop r17
 429               	.LVL32:
 430 0136 0895      		ret
 431               	.LFE15:
 433               	.global	uart_putdw_hex
 435               	uart_putdw_hex:
 436               	.LFB16:
 437               	.LM67:
 438               	.LVL33:
 439 0138 EF92      		push r14
 440 013a FF92      		push r15
 441 013c 0F93      		push r16
 442 013e 1F93      		push r17
 443               	/* prologue: function */
 444               	/* frame size = 0 */
 445 0140 7B01      		movw r14,r22
 446 0142 8C01      		movw r16,r24
 447               	.LM68:
 448 0144 C801      		movw r24,r16
 449 0146 AA27      		clr r26
 450 0148 BB27      		clr r27
 451 014a 0E94 0000 		call uart_putw_hex
 452               	.LVL34:
 453               	.LM69:
 454 014e C701      		movw r24,r14
 455 0150 0E94 0000 		call uart_putw_hex
 456               	/* epilogue start */
 457               	.LM70:
 458 0154 1F91      		pop r17
 459 0156 0F91      		pop r16
 460 0158 FF90      		pop r15
 461 015a EF90      		pop r14
 462               	.LVL35:
 463 015c 0895      		ret
 464               	.LFE16:
 466               	.global	uart_putw_dec
 468               	uart_putw_dec:
 469               	.LFB17:
 470               	.LM71:
 471               	.LVL36:
 472 015e 0F93      		push r16
 473 0160 1F93      		push r17
 474 0162 CF93      		push r28
 475 0164 DF93      		push r29
 476               	/* prologue: function */
 477               	/* frame size = 0 */
 478 0166 8C01      		movw r16,r24
 479               	.LM72:
 480 0168 E0E1      		ldi r30,lo8(10000)
 481 016a F7E2      		ldi r31,hi8(10000)
 482               	.LVL37:
 483 016c 40E0      		ldi r20,lo8(0)
 484               	.LVL38:
 485 016e C0E0      		ldi r28,lo8(0)
 486 0170 D0E0      		ldi r29,hi8(0)
 487               	.LVL39:
 488               	.L70:
 489               	.LBB67:
 490               	.LM73:
 491 0172 C801      		movw r24,r16
 492 0174 BF01      		movw r22,r30
 493 0176 0E94 0000 		call __udivmodhi4
 494 017a 262F      		mov r18,r22
 495               	.LVL40:
 496               	.LM74:
 497 017c 6623      		tst r22
 498 017e 01F4      		brne .L72
 499               	.LVL41:
 500 0180 4423      		tst r20
 501 0182 01F4      		brne .L72
 502 0184 E130      		cpi r30,1
 503 0186 F105      		cpc r31,__zero_reg__
 504 0188 01F4      		brne .L68
 505               	.L72:
 506               	.LBB69:
 507               	.LBB70:
 508               	.LM75:
 509 018a 8091 C000 		lds r24,192
 510 018e 85FF      		sbrs r24,5
 511 0190 00C0      		rjmp .L72
 512               	.LBE70:
 513               	.LBE69:
 514               	.LM76:
 515 0192 205D      		subi r18,lo8(-(48))
 516               	.LVL42:
 517               	.LBB68:
 518               	.LBB71:
 519               	.LM77:
 520 0194 2093 C600 		sts 198,r18
 521 0198 2053      		subi r18,lo8(-(-48))
 522 019a 41E0      		ldi r20,lo8(1)
 523               	.LVL43:
 524               	.L68:
 525               	.LBE71:
 526               	.LBE68:
 527               	.LM78:
 528 019c CF01      		movw r24,r30
 529 019e 6AE0      		ldi r22,lo8(10)
 530 01a0 70E0      		ldi r23,hi8(10)
 531 01a2 0E94 0000 		call __udivmodhi4
 532 01a6 2196      		adiw r28,1
 533               	.LBE67:
 534               	.LM79:
 535 01a8 C530      		cpi r28,5
 536 01aa D105      		cpc r29,__zero_reg__
 537 01ac 01F0      		breq .L71
 538               	.LBB72:
 539               	.LM80:
 540 01ae 822F      		mov r24,r18
 541 01b0 90E0      		ldi r25,lo8(0)
 542 01b2 9C01      		movw r18,r24
 543               	.LVL44:
 544 01b4 2E9F      		mul r18,r30
 545 01b6 C001      		movw r24,r0
 546 01b8 2F9F      		mul r18,r31
 547 01ba 900D      		add r25,r0
 548 01bc 3E9F      		mul r19,r30
 549 01be 900D      		add r25,r0
 550 01c0 1124      		clr r1
 551               	.LVL45:
 552 01c2 081B      		sub r16,r24
 553 01c4 190B      		sbc r17,r25
 554 01c6 FB01      		movw r30,r22
 555 01c8 00C0      		rjmp .L70
 556               	.LVL46:
 557               	.L71:
 558               	/* epilogue start */
 559               	.LBE72:
 560               	.LM81:
 561 01ca DF91      		pop r29
 562 01cc CF91      		pop r28
 563 01ce 1F91      		pop r17
 564 01d0 0F91      		pop r16
 565               	.LVL47:
 566 01d2 0895      		ret
 567               	.LFE17:
 569               	.global	uart_putdw_dec
 571               	uart_putdw_dec:
 572               	.LFB18:
 573               	.LM82:
 574               	.LVL48:
 575 01d4 4F92      		push r4
 576 01d6 5F92      		push r5
 577 01d8 6F92      		push r6
 578 01da 7F92      		push r7
 579 01dc 8F92      		push r8
 580 01de 9F92      		push r9
 581 01e0 AF92      		push r10
 582 01e2 BF92      		push r11
 583 01e4 CF92      		push r12
 584 01e6 DF92      		push r13
 585 01e8 EF92      		push r14
 586 01ea FF92      		push r15
 587 01ec 0F93      		push r16
 588 01ee 1F93      		push r17
 589 01f0 CF93      		push r28
 590 01f2 DF93      		push r29
 591               	/* prologue: function */
 592               	/* frame size = 0 */
 593 01f4 4B01      		movw r8,r22
 594 01f6 5C01      		movw r10,r24
 595               	.LM83:
 596 01f8 E12C      		mov r14,__zero_reg__
 597 01fa 9AEC      		ldi r25,hi8(1000000000)
 598 01fc F92E      		mov r15,r25
 599 01fe 9AE9      		ldi r25,hlo8(1000000000)
 600 0200 092F      		mov r16,r25
 601 0202 9BE3      		ldi r25,hhi8(1000000000)
 602 0204 192F      		mov r17,r25
 603               	.LVL49:
 604 0206 4424      		clr r4
 605               	.LVL50:
 606 0208 C0E0      		ldi r28,lo8(0)
 607 020a D0E0      		ldi r29,hi8(0)
 608               	.LVL51:
 609               	.L78:
 610               	.LBB73:
 611               	.LM84:
 612 020c C501      		movw r24,r10
 613 020e B401      		movw r22,r8
 614 0210 A801      		movw r20,r16
 615 0212 9701      		movw r18,r14
 616 0214 0E94 0000 		call __udivmodsi4
 617 0218 D22E      		mov r13,r18
 618               	.LM85:
 619 021a 2223      		tst r18
 620 021c 01F4      		brne .L80
 621               	.LVL52:
 622 021e 4420      		tst r4
 623 0220 01F4      		brne .L80
 624 0222 81E0      		ldi r24,lo8(1)
 625 0224 E816      		cp r14,r24
 626 0226 F104      		cpc r15,__zero_reg__
 627 0228 0105      		cpc r16,__zero_reg__
 628 022a 1105      		cpc r17,__zero_reg__
 629 022c 01F4      		brne .L76
 630               	.LVL53:
 631               	.L80:
 632               	.LBB75:
 633               	.LBB76:
 634               	.LM86:
 635 022e 8091 C000 		lds r24,192
 636 0232 85FF      		sbrs r24,5
 637 0234 00C0      		rjmp .L80
 638               	.LBE76:
 639               	.LBE75:
 640               	.LM87:
 641 0236 80E3      		ldi r24,lo8(48)
 642 0238 D80E      		add r13,r24
 643               	.LVL54:
 644               	.LBB74:
 645               	.LBB77:
 646               	.LM88:
 647 023a D092 C600 		sts 198,r13
 648 023e 80ED      		ldi r24,lo8(-48)
 649 0240 D80E      		add r13,r24
 650 0242 4424      		clr r4
 651 0244 4394      		inc r4
 652               	.LVL55:
 653               	.L76:
 654               	.LBE77:
 655               	.LBE74:
 656               	.LM89:
 657 0246 C801      		movw r24,r16
 658 0248 B701      		movw r22,r14
 659 024a 2AE0      		ldi r18,lo8(10)
 660 024c 30E0      		ldi r19,hi8(10)
 661 024e 40E0      		ldi r20,hlo8(10)
 662 0250 50E0      		ldi r21,hhi8(10)
 663 0252 0E94 0000 		call __udivmodsi4
 664 0256 C22E      		mov r12,r18
 665 0258 732E      		mov r7,r19
 666               	.LVL56:
 667 025a 642E      		mov r6,r20
 668 025c 552E      		mov r5,r21
 669               	.LVL57:
 670 025e 2196      		adiw r28,1
 671               	.LBE73:
 672               	.LM90:
 673 0260 CA30      		cpi r28,10
 674 0262 D105      		cpc r29,__zero_reg__
 675 0264 01F0      		breq .L79
 676               	.LBB78:
 677               	.LM91:
 678 0266 6D2D      		mov r22,r13
 679 0268 70E0      		ldi r23,lo8(0)
 680 026a 80E0      		ldi r24,lo8(0)
 681 026c 90E0      		ldi r25,hi8(0)
 682               	.LVL58:
 683 026e A801      		movw r20,r16
 684 0270 9701      		movw r18,r14
 685 0272 0E94 0000 		call __mulsi3
 686 0276 861A      		sub r8,r22
 687 0278 970A      		sbc r9,r23
 688 027a A80A      		sbc r10,r24
 689 027c B90A      		sbc r11,r25
 690 027e 2C2D      		mov r18,r12
 691               	.LVL59:
 692 0280 372D      		mov r19,r7
 693               	.LVL60:
 694 0282 462D      		mov r20,r6
 695               	.LVL61:
 696 0284 552D      		mov r21,r5
 697               	.LVL62:
 698 0286 C901      		movw r24,r18
 699               	.LVL63:
 700 0288 DA01      		movw r26,r20
 701               	.LVL64:
 702 028a 7C01      		movw r14,r24
 703 028c 8D01      		movw r16,r26
 704               	.LVL65:
 705 028e 00C0      		rjmp .L78
 706               	.LVL66:
 707               	.L79:
 708               	/* epilogue start */
 709               	.LBE78:
 710               	.LM92:
 711 0290 DF91      		pop r29
 712 0292 CF91      		pop r28
 713 0294 1F91      		pop r17
 714 0296 0F91      		pop r16
 715 0298 FF90      		pop r15
 716 029a EF90      		pop r14
 717               	.LVL67:
 718 029c DF90      		pop r13
 719               	.LVL68:
 720 029e CF90      		pop r12
 721 02a0 BF90      		pop r11
 722 02a2 AF90      		pop r10
 723 02a4 9F90      		pop r9
 724 02a6 8F90      		pop r8
 725               	.LVL69:
 726 02a8 7F90      		pop r7
 727 02aa 6F90      		pop r6
 728 02ac 5F90      		pop r5
 729 02ae 4F90      		pop r4
 730               	.LVL70:
 731 02b0 0895      		ret
 732               	.LFE18:
 854               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 util.c
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//cc1hzRo6.s:2      *ABS*:0000003f __SREG__
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//cc1hzRo6.s:3      *ABS*:0000003e __SP_H__
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//cc1hzRo6.s:4      *ABS*:0000003d __SP_L__
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//cc1hzRo6.s:5      *ABS*:00000034 __CCP__
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//cc1hzRo6.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//cc1hzRo6.s:7      *ABS*:00000001 __zero_reg__
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//cc1hzRo6.s:20     .text:00000000 delay_10us
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//cc1hzRo6.s:57     .text:00000014 delay_s
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//cc1hzRo6.s:115    .text:00000032 uart_init
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//cc1hzRo6.s:142    .text:0000004c uart_putchar
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//cc1hzRo6.s:166    .text:00000060 uart_getchar
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//cc1hzRo6.s:185    .text:0000006e uart_getch
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//cc1hzRo6.s:200    .text:00000076 ROM_putstring
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//cc1hzRo6.s:274    .text:000000b8 uart_puts
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//cc1hzRo6.s:313    .text:000000d2 uart_putc_hex
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//cc1hzRo6.s:410    .text:00000124 uart_putw_hex
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//cc1hzRo6.s:435    .text:00000138 uart_putdw_hex
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//cc1hzRo6.s:468    .text:0000015e uart_putw_dec
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//cc1hzRo6.s:571    .text:000001d4 uart_putdw_dec

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__udivmodhi4
__udivmodsi4
__mulsi3
